machine_id,line_id,failure_time,downtime_hours,failure_type
M9,L3,2024-10-16 02:00:00,5,pressure
M4,L1,2024-10-16 14:00:00,11,overheating
M10,L3,2024-10-16 17:00:00,10,overheating
M8,L2,2024-10-17 09:00:00,2,overheating
M8,L2,2024-10-19 23:00:00,3,pressure
M7,L2,2024-10-22 06:00:00,8,electrical
M1,L1,2024-10-23 22:00:00,8,pressure
M8,L2,2024-10-28 10:00:00,2,overheating
M1,L1,2024-10-30 19:00:00,9,overheating
M2,L1,2024-10-31 12:00:00,7,pressure
M3,L1,2024-11-02 00:00:00,3,mechanical
M4,L1,2024-11-02 07:00:00,7,mechanical
M8,L2,2024-11-04 09:00:00,3,pressure
M2,L1,2024-11-07 04:00:00,6,overheating
M5,L2,2024-11-09 06:00:00,6,pressure
M8,L2,2024-11-09 21:00:00,3,overheating
M8,L2,2024-11-12 04:00:00,4,overheating
M12,L3,2024-11-12 14:00:00,5,pressure
M9,L3,2024-11-13 20:00:00,11,pressure
M8,L2,2024-11-15 18:00:00,5,overheating
M2,L1,2024-11-16 18:00:00,4,mechanical
M8,L2,2024-11-18 01:00:00,10,overheating
M1,L1,2024-11-21 15:00:00,2,overheating
M4,L1,2024-11-22 21:00:00,11,overheating
M5,L2,2024-11-23 16:00:00,9,mechanical
M8,L2,2024-11-23 20:00:00,9,overheating
M6,L2,2024-11-24 02:00:00,9,pressure
M8,L2,2024-11-26 18:00:00,11,overheating
M8,L2,2024-12-01 17:00:00,4,mechanical
M11,L3,2024-12-02 14:00:00,11,overheating
M5,L2,2024-12-04 13:00:00,10,mechanical
M2,L1,2024-12-04 19:00:00,10,pressure
M8,L2,2024-12-06 05:00:00,5,overheating
M3,L1,2024-12-06 10:00:00,11,pressure
M7,L2,2024-12-06 15:00:00,5,overheating
M1,L1,2024-12-07 05:00:00,8,pressure
M9,L3,2024-12-09 22:00:00,10,mechanical
M10,L3,2024-12-11 18:00:00,5,pressure
M8,L2,2024-12-14 20:00:00,9,overheating
M5,L2,2024-12-18 04:00:00,4,mechanical
M8,L2,2024-12-19 23:00:00,3,pressure
M4,L1,2024-12-20 17:00:00,10,electrical
M12,L3,2024-12-22 14:00:00,11,overheating
M1,L1,2024-12-23 08:00:00,2,overheating
M8,L2,2024-12-26 05:00:00,6,overheating
M7,L2,2024-12-29 18:00:00,6,pressure
